"KDEF_ID","SEX_MODEL","NAME_IMAGE","EXP_SAD"
"AF19","FEMALE","AF19ANS","0"
"AF19","FEMALE","AF19DIFL","0"
"AF19","FEMALE","AF19DIFR","0"
"AF19","FEMALE","AF19DIHL","0"
"AF19","FEMALE","AF19DIHR","0"
"AF19","FEMALE","AF19DIS","0"
"AF19","FEMALE","AF19HAFL","0"
"AF19","FEMALE","AF19HAFR","0"
"AF19","FEMALE","AF19HAHL","0"
"AF19","FEMALE","AF19HAHR","0"
"AF19","FEMALE","AF19HAS","0"
"AF19","FEMALE","AF19NEFL","0"
"AF19","FEMALE","AF19NEFR","0"
"AF19","FEMALE","AF19NEHL","0"
"AF19","FEMALE","AF19NEHR","0"
"AF19","FEMALE","AF19NES","0"
"AF19","FEMALE","AF19SAFL","1"
"AF19","FEMALE","AF19SAFR","1"
"AF19","FEMALE","AF19SAHL","1"
"AF19","FEMALE","AF19SAHR","1"
"AF19","FEMALE","AF19SAS","1"
"AF19","FEMALE","AF19SUFL","0"
"AF19","FEMALE","AF19SUFR","0"
"AF19","FEMALE","AF19SUHL","0"
"AF19","FEMALE","AF19SUHR","0"
"AF19","FEMALE","AF19SUS","0"
"AF20","FEMALE","AF20AFFL","0"
"AF20","FEMALE","AF20AFFR","0"
"AF20","FEMALE","AF20AFHL","0"
"AF20","FEMALE","AF20AFHR","0"
"AF20","FEMALE","AF20AFS","0"
"AF20","FEMALE","AF20ANFL","0"
"AF20","FEMALE","AF20ANFR","0"
"AF20","FEMALE","AF20ANHL","0"
"AF20","FEMALE","AF20ANHR","0"
"AF20","FEMALE","AF20ANS","0"
"AF20","FEMALE","AF20DIFL","0"
"AF20","FEMALE","AF20DIFR","0"
"AF20","FEMALE","AF20DIHL","0"
"AF20","FEMALE","AF20DIHR","0"
"AF20","FEMALE","AF20DIS","0"
"AF20","FEMALE","AF20HAFL","0"
"AF20","FEMALE","AF20HAFR","0"
"AF20","FEMALE","AF20HAHL","0"
"AF20","FEMALE","AF20HAHR","0"
"AF20","FEMALE","AF20HAS","0"
"AF20","FEMALE","AF20NEFL","0"
"AF20","FEMALE","AF20NEFR","0"
"AF20","FEMALE","AF20NEHL","0"
"AF20","FEMALE","AF20NEHR","0"
"AF20","FEMALE","AF20NES","0"
"AF20","FEMALE","AF20SAFL","1"
"AF20","FEMALE","AF20SAFR","1"
"AF20","FEMALE","AF20SAHL","1"
"AF20","FEMALE","AF20SAHR","1"
"AF20","FEMALE","AF20SAS","1"
"AF20","FEMALE","AF20SUFL","0"
"AF20","FEMALE","AF20SUFR","0"
"AF20","FEMALE","AF20SUHL","0"
"AF20","FEMALE","AF20SUHR","0"
"AF20","FEMALE","AF20SUS","0"
"AF21","","",""
"AF21","","",""
"AF21","","",""
"AF21","","",""
"AF21","","",""
"AF21","","",""
"AF21","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF19","","",""
"AF18","","",""
"AF18","","",""
"AF18","","",""
